,time_ind,signal,detected_offline,detected_value_rt,flag,first_detection_time
103,153,1.2981143385338054,0.18309859154929578,0.007511737089201878,False,
104,154,1.2805214677799666,0.18309859154929578,0.007042253521126761,False,
105,155,1.2640620456314107,0.18309859154929578,0.006572769953051644,False,
106,156,1.2740600775675377,0.16901408450704225,0.006572769953051644,False,
107,157,1.2924555563075975,0.18309859154929578,0.007042253521126761,False,
108,158,1.260171606762645,0.2112676056338028,0.007981220657276996,False,
109,159,1.315229732199759,0.2112676056338028,0.009389671361502348,False,
110,160,1.500290004386497,0.2112676056338028,0.010798122065727698,False,
111,161,1.417822698478277,0.2112676056338028,0.01220657276995305,False,
112,162,1.3878567906621442,0.2112676056338028,0.013615023474178402,False,
113,163,1.3834433054744353,0.2112676056338028,0.015023474178403754,False,
114,164,1.3692170417083165,0.2112676056338028,0.016431924882629106,False,
115,165,1.388371986189072,0.2112676056338028,0.01784037558685446,False,
116,166,1.4587671430581457,0.2112676056338028,0.019248826291079813,False,
117,167,1.5694278837935491,0.2112676056338028,0.020657276995305167,False,
118,168,1.651019296128769,0.2112676056338028,0.022065727699530517,False,
119,169,1.6477138218831553,0.2112676056338028,0.02347417840375587,False,
120,170,1.6417329175438282,0.2112676056338028,0.025352112676056342,False,
121,171,1.737082895956393,0.2112676056338028,0.027230046948356814,False,
122,172,1.712238251102855,0.2112676056338028,0.029107981220657286,False,
123,173,1.7551142186735,0.2112676056338028,0.030985915492957754,False,
124,174,1.7898572705166282,0.19718309859154928,0.032863849765258225,False,
125,175,1.7867258282116536,0.18309859154929578,0.03474178403755869,False,
126,176,1.8025467913654722,0.18309859154929578,0.036619718309859155,False,
127,177,1.8085730898863313,0.16901408450704225,0.038497652582159626,False,
128,178,1.8480112475595107,0.16901408450704225,0.04037558685446009,False,
129,179,1.8244543708421224,0.16901408450704225,0.04225352112676055,False,
130,180,1.8084468990743212,0.16901408450704225,0.04413145539906102,False,
131,181,1.7940790295681874,0.16901408450704225,0.046009389671361485,False,
132,182,1.769303040820128,0.14084507042253522,0.04788732394366196,False,
133,183,1.7738524508152556,0.14084507042253522,0.04976525821596243,False,
134,184,1.7661188174721507,0.14084507042253522,0.0516431924882629,False,
135,185,1.7473855686625819,0.1267605633802817,0.05352112676056337,False,
136,186,1.7051613575675484,0.11267605633802817,0.05492957746478872,False,
137,187,1.6806373215622903,0.11267605633802817,0.055399061032863836,False,
138,188,1.666219124417132,0.11267605633802817,0.055399061032863836,False,
139,189,1.578547858921858,0.11267605633802817,0.0544600938967136,False,
140,190,1.5469663253380288,0.11267605633802817,0.05352112676056337,False,
141,191,1.4718714839186924,0.11267605633802817,0.05211267605633802,False,
142,192,1.434417418959491,0.11267605633802817,0.05070422535211267,False,
143,193,1.3981039031513025,0.11267605633802817,0.0488262910798122,False,
144,194,1.273897004757269,0.1267605633802817,0.046948356807511735,False,
145,195,1.2212297784231123,0.1267605633802817,0.04507042253521127,False,
146,196,1.1697888616881644,0.11267605633802817,0.0431924882629108,False,
147,197,1.1861482805744712,0.11267605633802817,0.041314553990610334,False,
148,198,1.1638541622223593,0.11267605633802817,0.039436619718309855,False,
149,199,1.2722325202079958,0.11267605633802817,0.03755868544600939,False,
150,200,1.4763273887463215,0.11267605633802817,0.035680751173708926,False,
151,201,1.5177345724350273,0.11267605633802817,0.02535211267605634,False,
152,202,1.5568076043218495,0.11267605633802817,0.023943661971830985,False,
153,203,1.570638498488522,0.11267605633802817,0.015023474178403756,False,
154,204,1.6267615223091227,0.11267605633802817,0.007511737089201878,False,
155,205,1.6267065323878782,0.11267605633802817,0.0,False,
156,206,1.6606506652714514,0.11267605633802817,0.0,False,
157,207,1.687921042601719,0.11267605633802817,0.0,False,
158,208,1.7192895438036147,0.11267605633802817,0.0,False,
159,209,1.7707856379054618,0.11267605633802817,0.0,False,
160,210,1.8243037298154463,0.11267605633802817,0.0,False,
161,211,1.8195143807342435,0.11267605633802817,0.0,False,
162,212,1.8163704911278467,0.11267605633802817,0.0,False,
163,213,1.8189702706353033,0.11267605633802817,0.0,False,
164,214,1.8100951706142958,0.11267605633802817,0.0,False,
165,215,1.7975896265070697,0.11267605633802817,0.0,False,
166,216,1.7899031555916234,0.11267605633802817,0.0,False,
167,217,1.7965497187804806,0.11267605633802817,0.0,False,
168,218,1.7917725501332133,0.11267605633802817,0.0,False,
169,219,1.7728285018181735,0.09859154929577464,0.0,False,
170,220,1.7702397991631775,0.09859154929577464,0.0,False,
171,221,1.7886341698553294,0.09859154929577464,0.0,False,
172,222,1.7375990835225603,0.08450704225352113,0.0,False,
173,223,1.711644976836327,0.07042253521126761,0.0,False,
174,224,1.673622401404145,0.07042253521126761,0.0,False,
175,225,1.643644496992805,0.08450704225352113,0.0,False,
176,226,1.6301805203027708,0.08450704225352113,0.0,False,
177,227,1.635552879316751,0.09859154929577464,0.0,False,
178,228,1.601713132284105,0.11267605633802817,0.0,False,
179,229,1.5701710879433297,0.11267605633802817,0.0,False,
180,230,1.5483105498370273,0.1267605633802817,0.0,False,
181,231,1.5365125652470786,0.1267605633802817,0.0,False,
182,232,1.5028473826083313,0.1267605633802817,0.0,False,
183,233,1.4472826731249793,0.1267605633802817,0.0,False,
184,234,1.3764920367525857,0.16901408450704225,0.0,False,
185,235,1.2752558570494212,0.16901408450704225,0.0,False,
186,236,1.1674291852844134,0.16901408450704225,0.0,False,
187,237,1.0476063247538112,0.2112676056338028,0.01220657276995305,False,
188,238,1.0768406440957086,0.22535211267605634,0.022535211267605635,False,
189,239,1.0828933144628654,0.23943661971830985,0.022065727699530517,False,
190,240,1.0894948117314434,0.28169014084507044,0.011267605633802818,False,
191,241,1.0761872105108305,0.28169014084507044,0.0,False,
192,242,1.0764389110524033,0.28169014084507044,0.0,False,
193,243,1.1383283978713623,0.28169014084507044,0.008450704225352112,False,
194,244,1.1374511933610971,0.29577464788732394,0.015023474178403756,False,
195,245,1.1509151393803014,0.29577464788732394,0.01455399061032864,False,
196,246,1.226745216815038,0.30985915492957744,0.014084507042253521,False,
197,247,1.379942780812838,0.323943661971831,0.0,False,
198,248,1.3338367788149634,0.323943661971831,0.0,False,
199,249,1.3426332024317131,0.323943661971831,0.0,False,
200,250,1.360894116423764,0.323943661971831,0.0,False,
201,251,1.3725714696784057,0.323943661971831,0.0,False,
202,252,1.4370235715102593,0.3380281690140845,0.0,False,
203,253,1.4551830415371878,0.3380281690140845,0.0,False,
204,254,1.4882001395425328,0.3380281690140845,0.0,False,
205,255,1.4494284587989281,0.352112676056338,0.0,False,
206,256,1.4079599881597205,0.352112676056338,0.0,False,
207,257,1.4054817628902816,0.352112676056338,0.0,False,
208,258,1.4218251692747959,0.352112676056338,0.0,False,
209,259,1.4670596507101479,0.352112676056338,0.0,False,
210,260,1.519838309900131,0.352112676056338,0.0,False,
211,261,1.5322666191676473,0.352112676056338,0.0,False,
212,262,1.57743662644161,0.352112676056338,0.0,False,
213,263,1.6315969275370183,0.352112676056338,0.0,False,
214,264,1.6702659325102454,0.352112676056338,0.0,False,
215,265,1.6951314113397742,0.352112676056338,0.0,False,
216,266,1.6571043796256006,0.352112676056338,0.014084507042253518,False,
217,267,1.6883702831786835,0.3380281690140845,0.0136150234741784,False,
218,268,1.6903728084725016,0.323943661971831,0.0136150234741784,False,
219,269,1.6987337306124823,0.323943661971831,0.013145539906103284,False,
220,270,1.707430343325726,0.30985915492957744,0.013145539906103284,False,
221,271,1.717215037625869,0.29577464788732394,0.0380281690140845,False,
222,272,1.7137987992377206,0.28169014084507044,0.03708920187793427,False,
223,273,1.7272268069587717,0.28169014084507044,0.0488262910798122,False,
224,274,1.784182671955547,0.28169014084507044,0.0352112676056338,False,
225,275,1.8251078061993697,0.28169014084507044,0.045539906103286384,False,
226,276,1.7868649593958161,0.2676056338028169,0.04366197183098592,False,
227,277,1.6619832428007668,0.2676056338028169,0.04788732394366197,False,
228,278,1.5460438145863673,0.2535211267605634,0.0460093896713615,False,
229,279,1.4237892131538772,0.2535211267605634,0.0460093896713615,False,
230,280,1.3923631267486414,0.2535211267605634,0.044131455399061034,False,
231,281,1.4560205653843017,0.2535211267605634,0.05164319248826291,False,
232,282,1.431458313444361,0.23943661971830985,0.04929577464788733,False,
233,283,1.456025369149703,0.23943661971830985,0.06338028169014084,False,
234,284,1.4769364339409898,0.22535211267605634,0.06056338028169014,False,
235,285,1.4265634780676577,0.22535211267605634,0.04694835680751174,False,
236,286,1.4751907449954489,0.22535211267605634,0.04460093896713615,False,
237,287,1.5076289124228284,0.22535211267605634,0.02676056338028169,False,
238,288,1.5144185925115163,0.22535211267605634,0.02535211267605634,False,
239,289,1.5928311086019238,0.19718309859154928,0.007042253521126761,False,
240,290,1.6898641174632738,0.19718309859154928,0.006572769953051644,False,
241,291,1.7149037057234309,0.19718309859154928,0.006572769953051644,False,
242,292,1.7435815996560258,0.19718309859154928,0.006103286384976526,False,
243,293,1.7373689634088163,0.19718309859154928,0.006103286384976526,False,
244,294,1.7223134196935996,0.19718309859154928,0.005633802816901409,False,
245,295,1.7207639660726328,0.19718309859154928,0.005633802816901409,False,
246,296,1.7840565936847417,0.18309859154929578,0.005164319248826292,False,
247,297,1.7837739404324462,0.18309859154929578,0.0,False,
248,298,1.777343462653871,0.18309859154929578,0.0,False,
249,299,1.806992127419575,0.16901408450704225,0.0,False,
250,300,1.7783513359861542,0.15492957746478872,0.0,False,
251,301,1.791986005938994,0.15492957746478872,0.0,False,
252,302,1.8478227478600215,0.14084507042253522,0.0,False,
253,303,1.8367278578598771,0.1267605633802817,0.0,False,
254,304,1.7943781880125587,0.1267605633802817,0.0,False,
255,305,1.7841434952628505,0.11267605633802817,0.0,False,
256,306,1.8336477705550753,0.11267605633802817,0.0,False,
257,307,1.8229176193129537,0.09859154929577464,0.0,False,
258,308,1.8047826752020002,0.09859154929577464,0.0,False,
259,309,1.803503870113814,0.09859154929577464,0.0,False,
260,310,1.7704274056463218,0.11267605633802817,0.0136150234741784,False,
261,311,1.6659700273836593,0.11267605633802817,0.013145539906103284,False,
262,312,1.6319635222640774,0.08450704225352113,0.013145539906103284,False,
263,313,1.5574860088579165,0.09859154929577464,0.012676056338028168,False,
264,314,1.5014461745503471,0.09859154929577464,0.012676056338028168,False,
265,315,1.4430100449489274,0.09859154929577464,0.01220657276995305,False,
266,316,1.4609890299635604,0.09859154929577464,0.01220657276995305,False,
267,317,1.458156288507608,0.08450704225352113,0.022065727699530517,False,
268,318,1.4093489470084735,0.09859154929577464,0.009859154929577464,False,
269,319,1.3662228142523518,0.08450704225352113,0.009859154929577464,False,
270,320,1.3355062955302084,0.08450704225352113,0.009389671361502348,False,
271,321,1.3234873220353807,0.08450704225352113,0.0,False,
272,322,1.3163465778676078,0.11267605633802817,0.0,False,
273,323,1.3246314779152668,0.11267605633802817,0.0,False,
274,324,1.3230558296369628,0.09859154929577464,0.0,False,
275,325,1.4036637947146025,0.09859154929577464,0.0,False,
276,326,1.3429358598453578,0.09859154929577464,0.0,False,
277,327,1.310514717199095,0.11267605633802817,0.0,False,
278,328,1.318760781130556,0.11267605633802817,0.0,False,
279,329,1.3328691918254403,0.11267605633802817,0.0,False,
280,330,1.367600146211603,0.11267605633802817,0.0,False,
281,331,1.4619335893429812,0.11267605633802817,0.0,False,
282,332,1.4364148825993475,0.11267605633802817,0.0,False,
283,333,1.5075307984452126,0.11267605633802817,0.0,False,
284,334,1.5498011912859284,0.11267605633802817,0.0,False,
285,335,1.5932600688255105,0.11267605633802817,0.0,False,
286,336,1.6464920302291448,0.11267605633802817,0.0009389671361502347,False,
287,337,1.7128837806529797,0.11267605633802817,0.007042253521126762,False,
288,338,1.7378157228263547,0.11267605633802817,0.011737089201877935,False,
289,339,1.7488127892470744,0.11267605633802817,0.007981220657276996,False,
290,340,1.7621225680800485,0.11267605633802817,0.006572769953051643,False,
291,341,1.6942424118517785,0.11267605633802817,0.00892018779342723,False,
292,342,1.6657302595500214,0.11267605633802817,0.011267605633802818,False,
293,343,1.6801085971152179,0.11267605633802817,0.014084507042253521,False,
294,344,1.6930083114676324,0.11267605633802817,0.01737089201877934,False,
295,345,1.7217424877731413,0.11267605633802817,0.020657276995305167,False,
296,346,1.7586966342058026,0.11267605633802817,0.024413145539906103,False,
297,347,1.7851622292941014,0.11267605633802817,0.028638497652582157,False,
298,348,1.770773413135386,0.11267605633802817,0.029577464788732393,False,
299,349,1.7277867096370638,0.11267605633802817,0.053990610328638486,False,
300,350,1.7180022963074042,0.08450704225352113,0.0516431924882629,False,
301,351,1.716136409894168,0.08450704225352113,0.03990610328638498,False,
302,352,1.696382502909962,0.09859154929577464,0.041314553990610334,False,
303,353,1.6863067383201216,0.08450704225352113,0.04507042253521127,False,
304,354,1.6714329981268887,0.08450704225352113,0.04647887323943662,False,
305,355,1.6409058937302783,0.08450704225352113,0.03192488262910798,False,
306,356,1.616000674974229,0.08450704225352113,0.030985915492957747,False,
307,357,1.5578822736360316,0.07042253521126761,0.03286384976525822,False,
308,358,1.5084229840963357,0.056338028169014086,0.03474178403755868,False,
309,359,1.4903317830730654,0.056338028169014086,0.044131455399061034,False,
310,360,1.4062834212924036,0.056338028169014086,0.053521126760563385,False,
311,361,1.3673411115791776,0.056338028169014086,0.04507042253521127,False,
312,362,1.3760258114448156,0.07042253521126761,0.04694835680751174,False,
313,363,1.3172673376369923,0.07042253521126761,0.056338028169014086,False,
314,364,1.3230709689057716,0.08450704225352113,0.054929577464788736,False,
315,365,1.3035000074973455,0.08450704225352113,0.046009389671361506,False,
316,366,1.294523939073681,0.09859154929577464,0.035680751173708926,False,
317,367,1.336588599755752,0.09859154929577464,0.03474178403755868,False,
318,368,1.411578547827114,0.09859154929577464,0.026291079812206575,False,
319,369,1.4036986871432067,0.11267605633802817,0.017840375586854463,False,
320,370,1.3988345312600532,0.11267605633802817,0.01737089201877934,False,
321,371,1.4173558294031952,0.11267605633802817,0.016901408450704224,False,
322,372,1.4192530833192016,0.11267605633802817,0.008450704225352112,False,
323,373,1.4331088324901446,0.14084507042253522,0.0,False,
324,374,1.4453711073865168,0.14084507042253522,0.0,False,
325,375,1.4275743723752357,0.14084507042253522,0.0,False,
326,376,1.4263600528233258,0.14084507042253522,0.0,False,
327,377,1.4266230030255662,0.15492957746478872,0.0,False,
328,378,1.4282538611366697,0.15492957746478872,0.0,False,
329,379,1.451021093132245,0.15492957746478872,0.0,False,
330,380,1.470171070840711,0.15492957746478872,0.0,False,
331,381,1.4790952950979694,0.15492957746478872,0.0,False,
332,382,1.5105865931042401,0.16901408450704225,0.0,False,
333,383,1.5066884649430976,0.16901408450704225,0.0,False,
334,384,1.5023404143581065,0.18309859154929578,0.0,False,
335,385,1.476325043880092,0.18309859154929578,0.0,False,
336,386,1.472780843308099,0.18309859154929578,0.0,False,
337,387,1.4434107539176602,0.22535211267605634,0.006572769953051644,False,
338,388,1.431495048455052,0.22535211267605634,0.006103286384976526,False,
339,389,1.4367183985995509,0.22535211267605634,0.0,False,
340,390,1.4471912304465417,0.23943661971830985,0.0,False,
341,391,1.4327372961338611,0.23943661971830985,0.0,False,
342,392,1.4221986924361345,0.23943661971830985,0.0,False,
343,393,1.3995931489618687,0.23943661971830985,0.0,False,
344,394,1.377950076568402,0.2676056338028169,0.0,False,
345,395,1.3564160672071508,0.2676056338028169,0.0,False,
346,396,1.3810517421292838,0.30985915492957744,0.0,False,
347,397,1.4184371321939664,0.30985915492957744,0.0,False,
348,398,1.2928613478571152,0.323943661971831,0.0,False,
349,399,1.337573422143979,0.3380281690140845,0.0,False,
350,400,1.1574909896429846,0.352112676056338,0.0,False,
351,401,1.298487262859502,0.36619718309859156,0.0,False,
352,402,1.1777917098478,0.38028169014084506,0.0,False,
353,403,1.1952887805009467,0.38028169014084506,0.0,False,
354,404,1.2243815523770953,0.39436619718309857,0.0,False,
355,405,1.2603172527255047,0.39436619718309857,0.0,False,
356,406,1.3046359718590954,0.39436619718309857,0.0,False,
357,407,1.3055874734595387,0.39436619718309857,0.0,False,
358,408,1.3308204168849773,0.4084507042253521,0.0,False,
359,409,1.3189630121689442,0.4225352112676056,0.0,False,
360,410,1.24970572661409,0.4225352112676056,0.0,False,
361,411,1.34333983422339,0.4225352112676056,0.0,False,
362,412,1.491945812935366,0.4225352112676056,0.0,False,
363,413,1.5045701169722898,0.4225352112676056,0.0,False,
364,414,1.5738651905485432,0.43661971830985913,0.0,False,
365,415,1.5621108136317594,0.43661971830985913,0.0,False,
366,416,1.5766871258453719,0.43661971830985913,0.0,False,
367,417,1.516116992992371,0.43661971830985913,0.0,False,
368,418,1.570454643683601,0.43661971830985913,0.0,False,
369,419,1.6096114118344989,0.43661971830985913,0.0,False,
370,420,1.596131426522412,0.43661971830985913,0.0,False,
371,421,1.580622741405106,0.43661971830985913,0.0,False,
372,422,1.6310182818674397,0.43661971830985913,0.0,False,
373,423,1.6281436893560581,0.43661971830985913,0.0,False,
374,424,1.6140530036447325,0.43661971830985913,0.0,False,
375,425,1.5979617340629038,0.43661971830985913,0.0,False,
376,426,1.6028122310609738,0.43661971830985913,0.0,False,
377,427,1.5975481184941551,0.43661971830985913,0.0,False,
378,428,1.6436608125767531,0.43661971830985913,0.0,False,
379,429,1.6770897077790985,0.4225352112676056,0.0,False,
380,430,1.6617743285413007,0.4084507042253521,0.0,False,
381,431,1.6792255117298103,0.4084507042253521,0.0,False,
382,432,1.7179788336093298,0.39436619718309857,0.0,False,
383,433,1.7554413679254623,0.39436619718309857,0.0,False,
384,434,1.7548146762567136,0.39436619718309857,0.0,False,
385,435,1.7895317454281738,0.38028169014084506,0.0,False,
386,436,1.8007139904342901,0.352112676056338,0.014084507042253518,False,
387,437,1.8067768807258051,0.3380281690140845,0.022065727699530517,False,
388,438,1.785885385053145,0.323943661971831,0.02816901408450704,False,
389,439,1.7497247956582407,0.29577464788732394,0.05539906103286384,False,
390,440,1.7324014935259533,0.29577464788732394,0.060563380281690136,False,
391,441,1.7338327330314405,0.29577464788732394,0.049765258215962435,False,
392,442,1.7248680521907316,0.28169014084507044,0.03661971830985915,False,
393,443,1.732889546320116,0.2676056338028169,0.01220657276995305,False,
394,444,1.7290114081771184,0.2535211267605634,0.0,False,
395,445,1.7464293608162738,0.2535211267605634,0.014084507042253518,False,
396,446,1.743286800511058,0.2112676056338028,0.01784037558685446,False,
397,447,1.7693822629696547,0.2112676056338028,0.003755868544600939,False,
398,448,1.755093304286292,0.19718309859154928,0.0,False,
399,449,1.7238143231976528,0.19718309859154928,0.004694835680751174,False,
400,450,1.7048125434292887,0.16901408450704225,0.004225352112676056,False,
401,451,1.7100519495908137,0.16901408450704225,0.0,False,
402,452,1.7154109076360338,0.14084507042253522,0.0,False,
403,453,1.680425488869179,0.14084507042253522,0.003755868544600939,False,
404,454,1.6753400767691191,0.11267605633802817,0.0,False,
405,455,1.694359904341263,0.11267605633802817,0.0,False,
406,456,1.625076142844895,0.11267605633802817,0.0,False,
407,457,1.6067158051926498,0.08450704225352113,0.011267605633802818,False,
408,458,1.5629586722505182,0.08450704225352113,0.010328638497652583,False,
409,459,1.4181109441284243,0.07042253521126761,0.027230046948356807,False,
410,460,1.3173381634239782,0.08450704225352113,0.02535211267605634,False,
411,461,1.3004055426285683,0.09859154929577464,0.04507042253521128,False,
412,462,1.3090894097487293,0.09859154929577464,0.04225352112676057,False,
413,463,1.2639656621245572,0.09859154929577464,0.05117370892018779,False,
414,464,1.3248424673977588,0.08450704225352113,0.04788732394366198,False,
415,465,1.2420134247788763,0.08450704225352113,0.03896713615023474,False,
416,466,1.1949983174982328,0.08450704225352113,0.03615023474178404,False,
417,467,1.1970501529972162,0.056338028169014086,0.039436619718309855,False,
418,468,1.1819155363972633,0.056338028169014086,0.03615023474178404,False,
419,469,1.1455161019124327,0.056338028169014086,0.04037558685446009,False,
420,470,1.1239643338427783,0.056338028169014086,0.037089201877934276,False,
421,471,1.099889563325579,0.056338028169014086,0.0568075117370892,False,
422,472,1.0718346749194705,0.056338028169014086,0.052112676056338035,False,
423,473,1.142377304757795,0.056338028169014086,0.06103286384976525,False,
424,474,1.2774293876055602,0.056338028169014086,0.055868544600938964,False,
425,475,1.3620551661855074,0.056338028169014086,0.055868544600938964,False,
426,476,1.4313004895517105,0.056338028169014086,0.0511737089201878,False,
427,477,1.4615585073156359,0.056338028169014086,0.0511737089201878,False,
428,478,1.4913443945498401,0.056338028169014086,0.04647887323943662,False,
429,479,1.4858787622291245,0.056338028169014086,0.04647887323943662,False,
430,480,1.589353765585249,0.056338028169014086,0.04178403755868545,False,
431,481,1.6164682726170145,0.056338028169014086,0.038028169014084505,False,
432,482,1.594752432553455,0.056338028169014086,0.03427230046948357,False,
433,483,1.5717890685966562,0.056338028169014086,0.03427230046948357,False,
434,484,1.5630418910527821,0.056338028169014086,0.03051643192488263,False,
435,485,1.5386654020957566,0.056338028169014086,0.026291079812206575,False,
436,486,1.5573966921105615,0.056338028169014086,0.023474178403755867,False,
437,487,1.5505534840018385,0.056338028169014086,0.005164319248826292,False,
438,488,1.5467563002997196,0.056338028169014086,0.004694835680751174,False,
439,489,1.542723023248202,0.056338028169014086,0.0,False,
440,490,1.5703158472647891,0.056338028169014086,0.0,False,
441,491,1.576892550866094,0.056338028169014086,0.0,False,
442,492,1.5399352776975426,0.056338028169014086,0.0,False,
443,493,1.5169506120043519,0.056338028169014086,0.0,False,
444,494,1.4990098090533877,0.056338028169014086,0.0,False,
445,495,1.4868899285349333,0.056338028169014086,0.0,False,
446,496,1.4699850618165764,0.056338028169014086,0.0,False,
447,497,1.4406230201833568,0.056338028169014086,0.0,False,
448,498,1.436189617715101,0.028169014084507043,0.0,False,
